Date,Observedrlds,Modelrlds,Bias
1996-08-08,400.0,346.7241,-53.27589999999998
1996-08-09,353.5,290.40402,-63.09598
1996-08-10,351.0,275.57608,-75.42392000000001
1996-08-11,366.2,287.45114,-78.74885999999998
1996-08-12,382.6,304.03717,-78.56283000000002
1996-08-13,378.9,336.89407,-42.00592999999998
1996-08-14,352.1,379.67206,27.572059999999965
1996-08-15,390.7,407.19113,16.49113
1996-08-16,396.7,405.80048,9.100480000000005
1996-08-17,369.9,402.74777,32.847770000000025
1996-08-18,349.5,389.0482,39.54820000000001
1996-08-19,371.6,391.4297,19.829700000000003
1996-08-20,403.7,341.69055,-62.009450000000015
1996-08-21,358.0,341.5827,-16.41730000000001
1996-08-22,374.7,364.3034,-10.396599999999978
1996-08-23,400.7,339.7436,-60.956399999999974
1996-08-24,351.4,353.6925,2.292500000000018
1996-08-25,356.6,370.12207,13.522069999999985
1996-08-26,379.4,375.0688,-4.331199999999967
1996-08-27,387.1,361.99093999999997,-25.109060000000056
1996-08-28,361.4,392.41116,31.011160000000018
1996-08-29,362.9,375.89087,12.99087000000003
1996-08-30,351.4,347.584,-3.815999999999974
1996-08-31,345.4,370.71133,25.311329999999998
1996-09-01,345.1,387.3447,42.244699999999966
1996-09-02,351.2,368.94577000000004,17.74577000000005
1996-09-03,360.1,372.19907,12.099069999999983
1996-09-04,377.3,359.85927999999996,-17.440720000000056
1996-09-05,383.6,296.19777999999997,-87.40222000000006
1996-09-06,386.8,292.3321,-94.46789999999999
1996-09-07,390.8,348.9743,-41.82569999999998
1996-09-08,393.6,382.74118,-10.858820000000037
1996-09-09,377.6,363.69237999999996,-13.907620000000065
1996-09-10,370.7,363.74782999999996,-6.952170000000024
1996-09-11,359.0,299.1028,-59.8972
1996-09-12,367.5,336.37982,-31.120180000000005
1996-09-13,352.6,362.3115,9.711500000000001
1996-09-14,377.1,338.1145,-38.9855
1996-09-15,384.5,321.7294,-62.7706
1996-09-16,371.7,288.5093700000001,-83.19062999999989
1996-09-17,375.2,334.9943,-40.20569999999998
1996-09-18,338.4,380.54865,42.14865000000003
1996-09-19,312.8,350.44107,37.64107000000001
1996-09-20,334.6,360.44973999999996,25.84973999999994
1996-09-21,348.7,260.6858,-88.01420000000002
1996-09-22,357.7,249.07204,-108.62796
1996-09-23,316.4,241.8633,-74.53669999999997
1996-09-24,347.4,335.17404,-12.225959999999986
1996-09-25,349.8,338.51599999999996,-11.284000000000049
1996-09-26,332.8,350.33936,17.539359999999988
1996-09-27,354.4,345.51822000000016,-8.881779999999821
1996-09-28,335.3,358.6059,23.30590000000001
1996-09-29,346.8,298.26566,-48.534339999999986
1996-09-30,342.1,347.88046,5.780460000000005
1996-10-01,333.6,363.85873,30.258729999999957
1996-10-02,363.2,365.29992999999996,2.099929999999972
1996-10-03,330.5,341.58545,11.08544999999998
1996-10-04,321.2,280.5079,-40.69209999999998
1996-10-05,314.9,336.36777,21.46777000000003
1996-10-06,302.4,285.62482,-16.775179999999978
1996-10-07,348.7,333.33136,-15.36863999999997
1996-10-08,341.5,336.3203,-5.179700000000025
1996-10-09,339.8,363.93478,24.134779999999978
1996-10-10,331.7,369.50916,37.80916000000002
1996-10-11,328.7,293.29953,-35.400469999999984
1996-10-12,350.8,326.61773999999997,-24.182260000000042
1996-10-13,331.1,320.6349,-10.465100000000007
1996-10-14,296.5,303.12744,6.627439999999979
1996-10-15,317.7,262.0054,-55.69459999999998
1996-10-16,338.1,335.7741,-2.325900000000047
1996-10-17,329.6,353.84262,24.242619999999988
1996-10-18,334.7,290.09814,-44.60185999999999
1996-10-19,318.7,294.49002,-24.209979999999973
1996-10-20,342.9,309.50473,-33.39526999999998
1996-10-21,333.0,313.46375,-19.536249999999995
1996-10-22,303.5,342.90054,39.40053999999998
1996-10-23,335.5,350.01297,14.512969999999996
1996-10-24,323.9,290.73907,-33.16092999999995
1996-10-25,283.5,321.90256,38.402559999999994
1996-10-26,300.5,340.8905,40.390499999999975
1996-10-27,337.9,323.0877,-14.812299999999993
1996-10-28,329.4,300.5039700000001,-28.896029999999882
1996-10-29,300.2,350.5047,50.304700000000025
1996-10-30,328.6,349.38132,20.781319999999994
1996-10-31,305.2,350.1748,44.974800000000016
1996-11-01,287.0,373.48676,86.48676
1996-11-02,281.6,292.1151,10.515099999999961
1996-11-03,289.0,277.10205,-11.89794999999998
1996-11-04,275.0,329.18088,54.18088
1996-11-05,286.5,345.19937000000016,58.69937000000016
1996-11-06,305.3,318.98242,13.68241999999998
1996-11-07,335.7,333.63922,-2.0607799999999656
1996-11-08,293.8,313.21616,19.41615999999999
1996-11-09,284.4,243.54268,-40.85731999999999
1996-11-10,271.8,257.54082999999997,-14.25917000000004
1996-11-11,253.4,269.17154,15.771539999999987
1996-11-12,252.3,351.92874,99.62874
1996-11-13,255.6,351.4143,95.81430000000003
1996-11-14,244.7,321.5375,76.83750000000003
1996-11-15,244.7,303.0731,58.37310000000002
1996-11-16,252.3,310.277,57.976999999999975
1996-11-17,275.7,250.34548999999998,-25.354510000000005
1996-11-18,281.4,301.9727,20.572699999999998
1996-11-19,288.2,282.38794,-5.812059999999974
1996-11-20,249.6,292.13617,42.53617
1996-11-21,267.8,236.48135,-31.31865000000002
1996-11-22,247.2,259.47717,12.277170000000012
1996-11-23,287.2,318.51653999999996,31.316539999999975
1996-11-24,256.3,359.56177,103.26177000000001
1996-11-25,262.8,327.2547,64.4547
1996-11-26,269.3,300.3041,31.004099999999994
1996-11-27,244.5,338.39825,93.89825000000002
1996-11-28,275.2,279.9158,4.7158000000000015
1996-11-29,279.2,218.69417,-60.505829999999975
1996-11-30,277.9,278.62057000000004,0.7205700000000661
1996-12-01,294.0,246.29027000000002,-47.70972999999998
1996-12-02,269.1,226.66502000000003,-42.434979999999996
1996-12-03,268.5,220.90828,-47.59172000000001
1996-12-04,270.6,271.02292,0.4229199999999764
1996-12-05,277.7,213.71066000000002,-63.98933999999997
1996-12-06,277.3,213.13008,-64.16992000000002
1996-12-07,261.9,223.33711,-38.56288999999998
1996-12-08,262.9,217.01637000000002,-45.883629999999954
1996-12-09,256.1,235.88922000000002,-20.21078
1996-12-10,273.9,206.36691000000002,-67.53308999999996
1996-12-11,278.7,216.33052,-62.36947999999998
1996-12-12,277.5,214.1187,-63.38130000000001
1996-12-13,277.7,234.09562999999997,-43.60437000000002
1996-12-14,249.9,308.17562999999996,58.27562999999995
1996-12-15,262.9,271.5694,8.669399999999996
1996-12-16,285.4,278.52832,-6.871679999999969
1996-12-17,269.9,302.55002,32.65002000000004
1996-12-18,263.9,285.3953,21.495300000000043
1996-12-19,227.3,271.28815,43.98814999999996
1996-12-20,232.4,289.20215,56.80215000000001
1996-12-21,255.8,317.8229,62.02289999999999
1996-12-22,275.1,303.91016,28.810159999999996
1996-12-23,291.3,247.12687999999997,-44.17312000000004
1996-12-24,288.4,252.50836,-35.89163999999997
1996-12-25,261.7,219.64687999999998,-42.05312000000001
1996-12-26,263.5,208.42865,-55.071349999999995
1996-12-27,259.9,247.82237,-12.07762999999997
1996-12-28,274.0,303.30037999999996,29.30037999999996
1996-12-29,289.0,277.03305,-11.966949999999997
1996-12-30,252.6,195.96396000000001,-56.63603999999998
1996-12-31,250.8,246.14002999999997,-4.659970000000044
1997-01-01,241.4,184.07307,-57.326930000000004
1997-01-02,261.1,187.2588,-73.84120000000001
1997-01-03,283.3,217.72542,-65.57458
1997-01-04,264.5,177.27881000000005,-87.22118999999995
1997-01-05,275.8,194.52406000000002,-81.27593999999999
1997-01-06,260.0,207.12018,-52.879819999999995
1997-01-07,245.9,234.05606,-11.843940000000003
1997-01-08,220.1,244.29657000000003,24.196570000000037
1997-01-09,259.6,315.31134,55.71133999999995
1997-01-10,270.4,269.35986,-1.0401399999999512
1997-01-11,257.2,245.87042000000002,-11.329579999999964
1997-01-12,242.1,222.0026,-20.097399999999993
1997-01-13,247.9,155.57394,-92.32606000000001
1997-01-14,236.1,163.41672,-72.68328
1997-01-15,247.0,169.74936,-77.25064
1997-01-16,236.8,264.51044,27.710440000000006
1997-01-17,231.0,249.26637000000002,18.266370000000023
1997-01-18,211.7,201.56303,-10.136969999999991
1997-01-19,224.1,178.38806,-45.71194
1997-01-20,226.0,166.48831,-59.51168999999999
1997-01-21,246.3,219.61156,-26.688440000000014
1997-01-22,278.6,232.20564,-46.394360000000034
1997-01-23,218.9,198.37732,-20.52268000000001
1997-01-24,240.1,237.5063,-2.593699999999984
1997-01-25,253.7,306.3283,52.628300000000024
1997-01-26,222.0,335.9430200000001,113.9430200000001
1997-01-27,247.6,263.21477999999996,15.614779999999968
1997-01-28,225.9,204.70671000000002,-21.19328999999999
1997-01-29,223.0,245.63188,22.631879999999995
1997-01-30,245.4,217.43817,-27.961829999999992
1997-01-31,265.8,281.54523,15.745229999999992
1997-02-01,236.0,217.33972000000003,-18.660279999999972
1997-02-02,244.3,272.04956,27.749559999999974
1997-02-03,234.2,246.87706,12.677060000000012
1997-02-04,260.7,269.00622999999996,8.306229999999971
1997-02-05,258.8,291.17688,32.37687999999997
1997-02-06,249.6,286.26108,36.66108
1997-02-07,247.5,272.44012000000004,24.940120000000036
1997-02-08,218.2,313.25525,95.05525
1997-02-09,219.0,289.82193,70.82193000000001
1997-02-10,235.6,211.8642,-23.735799999999983
1997-02-11,238.2,192.72232,-45.47767999999999
1997-02-12,230.8,263.58527000000004,32.785270000000025
1997-02-13,223.5,289.39547999999996,65.89547999999996
1997-02-14,254.9,223.28311000000002,-31.616889999999984
1997-02-15,230.3,201.30247,-28.997530000000012
1997-02-16,248.0,282.26624,34.26623999999998
1997-02-17,253.9,273.20947,19.309470000000005
1997-02-18,266.2,177.81146,-88.38853999999998
1997-02-19,269.3,182.02145,-87.27855000000002
1997-02-20,231.7,208.66736,-23.032639999999986
1997-02-21,292.9,254.71533,-38.18466999999998
1997-02-22,221.6,153.71538,-67.88461999999998
1997-02-23,248.6,235.17729,-13.422709999999995
1997-02-24,241.4,242.02345,0.6234499999999912
1997-02-25,247.1,226.95753,-20.142470000000003
1997-02-26,261.1,190.33643999999998,-70.76356000000004
1997-02-27,264.1,196.83685,-67.26315000000002
1997-02-28,250.3,281.1506,30.850599999999986
1997-03-01,298.2,298.72433,0.5243300000000204
1997-03-02,284.9,204.0577,-80.84229999999997
1997-03-03,242.1,196.14328,-45.95671999999999
1997-03-04,274.0,206.91731000000001,-67.08268999999999
1997-03-05,277.1,239.7142,-37.38580000000002
1997-03-06,261.1,255.6784,-5.421600000000012
1997-03-07,244.8,201.05411,-43.74589
1997-03-08,261.4,180.45035,-80.94964999999999
1997-03-09,255.4,245.78996,-9.610039999999998
1997-03-10,258.3,221.52426,-36.77574000000001
1997-03-11,242.6,221.86269,-20.737310000000008
1997-03-12,231.1,249.06627999999998,17.966279999999983
1997-03-13,245.8,258.4028,12.602800000000002
1997-03-14,270.4,307.144,36.74400000000003
1997-03-15,252.0,334.3501,82.3501
1997-03-16,254.5,312.9988,58.49880000000002
1997-03-17,263.3,299.33435,36.03434999999996
1997-03-18,251.0,360.52227999999997,109.52227999999997
1997-03-19,244.0,288.80667,44.80667
1997-03-20,280.4,261.09952000000004,-19.300479999999936
1997-03-21,275.6,290.2610200000001,14.661020000000065
1997-03-22,239.1,241.18912999999998,2.089129999999983
1997-03-23,235.4,223.44026000000002,-11.959739999999982
1997-03-24,250.6,250.92421000000002,0.3242100000000221
1997-03-25,277.4,295.89926,18.49926000000005
1997-03-26,291.5,334.2839,42.78390000000002
1997-03-27,266.8,239.58557000000002,-27.214429999999993
1997-03-28,296.5,214.15149,-82.34851
1997-03-29,312.9,230.98465,-81.91534999999999
1997-03-30,280.5,247.30354,-33.19646
1997-03-31,270.2,253.97328,-16.22672
1997-04-01,230.0,269.6696,39.6696
1997-04-02,253.2,272.30798,19.107979999999998
1997-04-03,312.5,341.6906,29.190600000000018
1997-04-04,272.9,292.28533999999996,19.385339999999985
1997-04-05,315.6,258.76556,-56.83444000000003
1997-04-06,301.1,319.56723,18.467229999999972
1997-04-07,304.4,353.37958,48.97958
1997-04-08,291.7,297.9742,6.2742000000000075
1997-04-09,252.6,316.43994,63.839939999999984
1997-04-10,249.4,288.5666,39.16659999999999
1997-04-11,290.5,304.14905,13.649049999999988
1997-04-12,299.1,353.92908,54.829079999999976
1997-04-13,287.5,338.75366,51.253660000000025
1997-04-14,252.0,231.48886000000002,-20.511139999999983
1997-04-15,268.2,251.68721000000002,-16.512789999999967
1997-04-16,297.2,272.82052999999996,-24.379470000000026
1997-04-17,297.3,290.8864,-6.413600000000031
1997-04-18,243.9,335.77695,91.87695
1997-04-19,281.6,319.15792999999996,37.55792999999994
1997-04-20,299.9,318.3762200000001,18.476220000000126
1997-04-21,284.9,286.74466,1.844660000000033
1997-04-22,302.2,277.04556,-25.154439999999965
1997-04-23,294.7,346.3216,51.6216
1997-04-24,309.1,365.82175,56.721749999999986
1997-04-25,291.5,343.96756,52.46755999999999
1997-04-26,267.9,350.98132000000015,83.08132000000018
1997-04-27,300.8,299.6119700000001,-1.1880299999999124
1997-04-28,311.5,253.45477000000002,-58.045229999999975
1997-04-29,284.6,227.20067000000003,-57.39932999999999
1997-04-30,328.7,225.76462999999998,-102.93537
1997-05-01,341.0,245.28752000000003,-95.71247999999997
1997-05-02,306.8,361.32886,54.52886000000001
1997-05-03,316.5,318.8321,2.3321000000000254
1997-05-04,288.2,256.76968,-31.430319999999995
1997-05-05,289.5,258.99622,-30.503780000000006
1997-05-06,295.4,290.28442,-5.115579999999966
1997-05-07,274.8,347.0033,72.20330000000001
1997-05-08,303.4,349.76105,46.361050000000034
1997-05-09,328.7,321.02686,-7.673139999999989
1997-05-10,311.2,395.57300000000004,84.37300000000005
1997-05-11,296.6,387.10754,90.50753999999995
1997-05-12,333.8,367.92056,34.12056000000001
1997-05-13,286.6,352.81113,66.21112999999997
1997-05-14,322.1,352.50574,30.40573999999998
1997-05-15,327.0,340.58328,13.583280000000002
1997-05-16,321.5,302.22213999999997,-19.277860000000032
1997-05-17,318.5,309.88907,-8.610929999999996
1997-05-18,297.3,342.11037999999996,44.81037999999995
1997-05-19,328.0,316.4391,-11.560900000000004
1997-05-20,304.7,294.6201,-10.07990000000001
1997-05-21,302.5,341.76254,39.26254
1997-05-22,280.1,344.72766,64.62765999999999
1997-05-23,296.5,312.6088299999999,16.108829999999898
1997-05-24,323.9,260.8192,-63.080799999999954
1997-05-25,316.6,309.27795,-7.322050000000047
1997-05-26,285.0,312.9191600000001,27.91916000000009
1997-05-27,273.1,344.87817,71.77816999999999
1997-05-28,301.1,369.6675,68.5675
1997-05-29,329.1,373.32343,44.22342999999995
1997-05-30,357.7,374.21164,16.51164
1997-05-31,338.7,314.76337,-23.93662999999998
1997-06-01,327.5,338.7075200000001,11.207520000000102
1997-06-02,336.7,318.381,-18.319000000000017
1997-06-03,314.9,285.6208200000001,-29.279179999999883
1997-06-04,321.8,293.57428,-28.225720000000024
1997-06-05,353.0,279.20105,-73.79894999999999
1997-06-06,347.4,317.65176,-29.748239999999953
1997-06-07,345.3,338.48755,-6.8124500000000126
1997-06-08,363.9,333.3813,-30.518699999999967
1997-06-09,345.9,288.23706,-57.66293999999999
1997-06-10,346.6,287.20566,-59.39434
1997-06-11,368.8,346.3562,-22.44380000000001
1997-06-12,374.6,329.94315,-44.65685000000002
1997-06-13,373.4,330.1406,-43.25939999999997
1997-06-14,355.1,350.4653,-4.634700000000009
1997-06-15,338.7,331.64374,-7.056260000000009
1997-06-16,375.4,360.45087,-14.949129999999968
1997-06-17,373.4,335.88699999999994,-37.513000000000034
1997-06-18,367.8,329.6393700000001,-38.16062999999991
1997-06-19,356.1,311.4670700000001,-44.63292999999993
1997-06-20,387.6,311.75162,-75.84838000000002
1997-06-21,390.8,324.08594,-66.71406000000002
1997-06-22,360.4,360.39392000000004,-0.006079999999940355
1997-06-23,351.6,342.1471,-9.4529
1997-06-24,388.6,317.65173,-70.94827000000004
1997-06-25,406.1,289.89907999999997,-116.20092000000005
1997-06-26,374.4,298.5166,-75.8834
1997-06-27,336.5,374.36352999999997,37.86352999999997
1997-06-28,344.2,393.7093,49.509299999999996
1997-06-29,360.4,367.26047,6.860470000000021
1997-06-30,385.1,389.1836,4.08359999999999
1997-07-01,397.3,397.3939,0.09389999999996235
1997-07-02,389.7,378.843,-10.856999999999971
1997-07-03,386.5,382.811,-3.6890000000000214
1997-07-04,376.2,373.73547,-2.464529999999968
1997-07-05,359.7,330.54242,-29.157579999999996
1997-07-06,358.3,363.48212,5.182119999999998
1997-07-07,352.2,341.87817,-10.321829999999977
1997-07-08,376.2,354.2119,-21.988099999999974
1997-07-09,367.6,352.68512000000015,-14.914879999999869
1997-07-10,338.1,309.2544,-28.845600000000047
1997-07-11,372.9,342.19864,-30.701359999999966
1997-07-12,380.8,330.5906,-50.20940000000002
1997-07-13,377.7,347.45755,-30.242449999999963
1997-07-14,403.1,391.73926,-11.360740000000021
1997-07-15,399.1,331.72742,-67.37258000000003
1997-07-16,376.7,367.87747,-8.822529999999972
1997-07-17,395.2,304.32425,-90.87574999999998
1997-07-18,378.4,302.69775,-75.70224999999999
1997-07-19,354.0,314.75415,-39.24585000000002
1997-07-20,378.0,323.7561,-54.2439
1997-07-21,395.3,321.45435,-73.84565000000003
1997-07-22,343.5,343.23605,-0.26395000000002256
1997-07-23,380.9,385.4702,4.5702
1997-07-24,402.2,380.5787,-21.621299999999962
1997-07-25,393.9,359.94394,-33.95605999999998
1997-07-26,407.9,378.5889,-29.311099999999954
1997-07-27,402.7,394.4674,-8.23259999999999
1997-07-28,383.6,348.2809,-35.31910000000005
1997-07-29,354.0,343.51578,-10.484219999999993
1997-07-30,361.2,388.61023,27.410230000000013
1997-07-31,353.9,371.54007,17.640070000000037
1997-08-01,392.9,360.93823,-31.96177
1997-08-02,395.2,390.51184,-4.688159999999982
1997-08-03,394.1,370.61037999999996,-23.48962000000006
1997-08-04,373.8,315.39645,-58.403549999999996
1997-08-05,364.6,329.24036,-35.35964000000001
1997-08-06,381.6,338.20734,-43.392660000000035
1997-08-07,374.7,336.37363,-38.32637
1997-08-08,367.9,338.91492,-28.985079999999982
1997-08-09,354.3,324.49237,-29.807630000000017
1997-08-10,392.9,348.52765,-44.37234999999998
1997-08-11,385.8,363.85944,-21.940560000000005
1997-08-12,378.7,349.1954,-29.504599999999982
1997-08-13,389.3,346.74,-42.56
1997-08-14,357.5,380.79584,23.29584
1997-08-15,382.9,372.1002,-10.799800000000005
1997-08-16,385.7,371.2275,-14.472499999999968
1997-08-17,394.6,335.5748,-59.02520000000004
1997-08-18,356.8,353.03662,-3.7633799999999837
1997-08-19,376.7,363.49300000000005,-13.206999999999937
1997-08-20,392.0,377.80545,-14.194549999999992
1997-08-21,388.4,343.405,-44.995000000000005
1997-08-22,388.1,374.76236,-13.337640000000022
1997-08-23,372.0,386.7506,14.75060000000002
1997-08-24,361.6,369.04456,7.444559999999967
1997-08-25,370.6,339.48965,-31.11035000000004
1997-08-26,382.7,338.2565,-44.44349999999997
1997-08-27,382.8,394.58603,11.786029999999982
1997-08-28,359.2,400.13196,40.931960000000004
1997-08-29,373.0,398.32727,25.32727
1997-08-30,364.1,403.02646,38.92645999999996
1997-08-31,388.8,380.59533999999996,-8.204660000000047
1997-09-01,373.7,385.04855,11.348549999999989
1997-09-02,376.0,359.73755,-16.26245
1997-09-03,350.2,347.4823,-2.7176999999999794
1997-09-04,346.8,349.35623,2.556229999999971
1997-09-05,365.2,307.92667,-57.27332999999999
1997-09-06,367.4,296.4983200000001,-70.90167999999989
1997-09-07,374.5,296.69083,-77.80917
1997-09-08,334.1,294.7393,-39.36070000000001
1997-09-09,352.9,316.265,-36.63499999999999
1997-09-10,383.0,333.91064,-49.08936
1997-09-11,379.3,338.2526200000001,-41.04737999999992
1997-09-12,375.7,345.2988,-30.40119999999996
1997-09-13,368.5,283.3568,-85.14319999999998
1997-09-14,354.5,291.66873,-62.83127000000002
1997-09-15,347.4,316.55814,-30.841859999999997
1997-09-16,348.4,300.0671,-48.332899999999995
1997-09-17,372.8,297.00427,-75.79572999999999
1997-09-18,334.7,320.9534,-13.7466
1997-09-19,384.4,360.08408,-24.315920000000006
1997-09-20,374.2,298.97708,-75.22291999999999
1997-09-21,325.8,313.1781,-12.62190000000004
1997-09-22,348.4,338.2956200000001,-10.104379999999878
1997-09-23,356.5,335.26376,-21.23624000000001
1997-09-24,326.6,362.4107,35.8107
1997-09-25,369.3,384.1013,14.80129999999997
1997-09-26,330.2,360.3157,30.115700000000004
1997-09-27,333.2,337.35938,4.159379999999999
1997-09-28,361.7,346.52936,-15.170639999999992
1997-09-29,358.2,339.01566,-19.184339999999963
1997-09-30,367.8,333.40192,-34.39807999999999
1997-10-01,335.6,311.1544,-24.445600000000013
1997-10-02,356.1,288.86536,-67.23464000000001
1997-10-03,358.7,307.5544700000001,-51.145529999999894
1997-10-04,366.7,315.7223,-50.97769999999997
1997-10-05,328.0,360.32526,32.325260000000014
1997-10-06,329.7,344.13416,14.43416000000002
1997-10-07,362.5,266.67834,-95.82166000000001
1997-10-08,335.1,273.64966,-61.45034000000004
1997-10-09,368.6,281.8367,-86.76330000000002
1997-10-10,332.1,349.02547999999996,16.925479999999936
1997-10-11,326.9,258.5134,-68.38659999999999
1997-10-12,330.8,311.47803,-19.32197000000002
1997-10-13,343.2,278.50613,-64.69387
1997-10-14,360.9,236.80716,-124.09283999999997
1997-10-15,353.8,247.60355,-106.19645
1997-10-16,321.8,241.04424,-80.75576000000001
1997-10-17,315.8,272.99463,-42.80537000000004
1997-10-18,309.3,306.505,-2.795000000000016
1997-10-19,307.7,364.9944,57.294399999999996
1997-10-20,331.1,347.4204,16.32039999999995
